
Name                                                         Length FullName                                           
spada_dargento_del_lupo.webp                                  35762 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dargento_del_manticora.webp                             39050 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dargento_del_orso.webp                                  42856 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dargento_del_vipera.webp                                40216 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Spada_da_Cavalleria_Vrihedd.webp                              27958 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_lunare.webp                                             32992 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Spada_Meteoritica.webp                                        27720 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sperone_darpia.webp                                           36006 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spezzalama.webp                                               40228 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Spina.webp                                                    34354 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
torcia.webp                                                   35270 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
zanna_della_vipera.webp                                       41796 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
zanna_del_vipera.webp                                         41796 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
zefhar_elfico.webp                                            42912 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
balestra_da_caccia.webp                                       32692 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
flamberga.webp                                                42944 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
lama_viroledana.webp                                          33416 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
lancia_da_guerra.webp                                         40872 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
lancia_smussata.webp                                          47770 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
maglio_del_contadino.webp                                     43198 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
martello_da_cavaliere.webp                                    48512 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
partigiana.webp                                               43104 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_ducale.webp                                             38822 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
20m_di_corda.webp                                             64088 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
abiti_comuni.webp                                             40670 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
abiti_da_furfante.webp                                        41416 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
abiti_eleganti.webp                                           33554 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
abiti_per_climi_freddi.webp                                   43400 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
acciarino.webp                                                36774 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
alcohest.webp                                                 48126 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
amplificatore.webp                                            28058 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
amuleto_con_gemma.webp                                        55562 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Amuleto_Incantato__1_Incantesimo_.webp                        55266 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Amuleto_Incantato__2_Incantesimi_.webp                        51376 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Amuleto_Incantato__3_Incantesimi_.webp                        56466 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Amuleto_Incantato__4_Incantesimi_.webp                        50408 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
amuleto_semplice.webp                                         60654 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anello_del_favore.webp                                        37500 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
arnesi_da_scasso.webp                                         43704 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
artigiano.webp                                                55206 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
arto_artificiale.webp                                         40304 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
arto_artificiale_di_qualita.webp                              37854 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
attrezzatura_alchemica.webp                                   49926 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
attrezzatura_da_pesca.webp                                    51948 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
avvocato.webp                                                 46976 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bagno_caldo.webp                                              38582 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bagno_freddo.webp                                             39782 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bambola_da_magia_nera.webp                                    48948 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
banchetto.webp                                                57602 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bandoliera.webp                                               50960 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
baule_nascosto.webp                                           29106 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
birra.webp                                                    45136 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
borraccia.webp                                                49888 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
borsa_da_cintura_grande.webp                                  45768 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
borsa_da_cintura_piccola.webp                                 52098 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
borsa_da_medico.webp                                          38976 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
borsa_di_biglie.webp                                          43808 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
borsello.webp                                                 34556 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bottiglia.webp                                                40906 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
broderick_il_bisteccone.webp                                  33902 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
buon_pasto.webp                                               48312 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
camera_di_distillazione.webp                                  42926 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Candele_5.webp                                                32814 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
candele_a5.webp                                               32814 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
capacita_muco.webp                                            43610 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carne_cruda.webp                                              45636 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cavallo_noleggiato.webp                                       44880 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ceppi.webp                                                    48320 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cesta.webp                                                    49972 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cinghie_da_carico.webp                                        48612 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
clessidra.webp                                                42426 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
clessidra_minuscola.webp                                      53994 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cronista.webp                                                 42254 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
custodia_per_arco.webp                                        43902 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
dadi_truccati.webp                                            46828 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
diario_libro_mastro.webp                                      48352 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
dolciumi.webp                                                 51588 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
fodero_da_giarrettiera.webp                                   26500 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
fodero_da_manica.webp                                         57034 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
fodero_giarrettiera.webp                                      46002 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
fodero_manica.webp                                            47460 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
forgia_portatile.webp                                         45198 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Formula_Magica__Esperto_.webp                                 56394 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Formula_Magica__Maestro_.webp                                 55938 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Formula_Magica__Novizio_.webp                                 52462 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
forziere_di_legno.webp                                        47000 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
forziere_legno.webp                                           41236 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
galoppino.webp                                                53764 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
gessetto.webp                                                 45140 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
giaciglio.webp                                                44242 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
gioielli.webp                                                 59000 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
giro_in_carrozza.webp                                         48776 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
incerata.webp                                                 39452 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
intrattenimento.webp                                          56174 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
investigatore.webp                                            45332 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
kit_da_falsario.webp                                          41334 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
lanterna.webp                                                 33850 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
lanterna_schermata.webp                                       33850 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
lucchetto.webp                                                37178 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
lucchetto_robusto.webp                                        37178 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
medico.webp                                                   35792 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
occorrente_per_scrivere.webp                                  55108 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Pietra_dellIllusione__Pietra_del_Potere_.webp                 65820 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pietra_guardiana__illusione.webp                              65820 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Scuola_della_Lumaca_(Acciaio).webp                            49364 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Scuola_della_Lumaca_(Argento).webp                            47822 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
serratura_con_trappola.webp                                   25592 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
stanza_in_locanda_di_qualita.webp                             53978 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
strumento_musicale.webp                                       48666 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
strumento_musicale_elfico.webp                                48666 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
taglia_monete.webp                                            33856 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
tavolo_strategico_portatile.webp                              49344 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
torcia.webp                                                   35270 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
utensili_da_mercante.webp                                     69370 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
vino.webp                                                     51732 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_ancestrali.webp                                          44426 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_bestie.webp                                              44588 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_costrutti.webp                                           45752 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_dragonidi.webp                                           39708 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_ibridi.webp                                              46790 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_insettoidi.webp                                          54558 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_maledetti.webp                                           41270 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_necrofagi.webp                                           53136 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_orchi.webp                                               36608 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_spettri.webp                                             33676 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anti_vampiri.webp                                             41176 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bufera_di_neve.webp                                           53378 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
decotto_di_arachas.webp                                       46354 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
decotto_di_demonio.webp                                       41126 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
decotto_di_grifone.webp                                       46468 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
decotto_di_katakan.webp                                       39788 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
decotto_di_lupo_mannaro.webp                                  50870 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
decotto_di_nekker.webp                                        40282 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
decotto_di_strega_dei_sepolcri.webp                           33826 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
decotto_di_troll.webp                                         41458 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
decotto_di_viverna.webp                                       40678 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
decotto_di_wraith_diurno.webp                                 34228 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
filtro_di_petri.webp                                          47340 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
foresta_di_maribor.webp                                       67522 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
gufo_fulvo.webp                                               63812 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
luna_piena.webp                                               61332 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
medaglione_da_witcher.webp                                    43274 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
miele_bianco.webp                                             69536 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
orca_assassina.webp                                           54570 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rigogolo_dorato.webp                                          58942 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rondine.webp                                                  52522 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sangue_nero.webp                                              61154 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Spada_dacciaio_da_witcher.webp                                49364 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
Spada_dargento_da_witcher.webp                                47822 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
tuono.webp                                                    58926 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
veleno_dellimpiccato.webp                                     63196 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
amuleto_incantato_1_incantesimo.webp                          55266 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
amuleto_incantato_2_incantesimi.webp                          51376 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
amuleto_incantato_3_incantesimi.webp                          56466 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
amuleto_incantato_4_incantesimi.webp                          50408 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
corda_magica_elfica.webp                                      54366 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
formula_magica_esperto.webp                                   56394 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
formula_magica_maestro.webp                                   55938 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
formula_magica_novizio.webp                                   52462 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
legame_di_coppia.webp                                         54366 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
megascopio.webp                                               54366 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pietra_arco_pietra_del_potere.webp                            54366 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
portale_fisso.webp                                            45452 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
quadrifoglio.webp                                             54366 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
specchio_dei_desideri.webp                                    54366 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
teschio_di_cristallo.webp                                     44636 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
protesi_base.webp                                             48318 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
protesi_da_witcher.webp                                       38136 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
protesi_focus.webp                                            33732 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
protesi_magica.webp                                           50200 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
amuleto_incantato.webp                                        39328 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
corda_elfica_magica.webp                                      72846 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
formula_magica.webp                                           51832 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
legame_di_coppia.webp                                         56090 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
megascopio.webp                                               56090 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pietra_guardiana_arco.webp                                    56090 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
portale_fisso.webp                                            45452 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
quadrifoglio.webp                                             56090 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
specchio_dei_desideri.webp                                    56090 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
teschio_di_cristallo.webp                                     44636 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
assali_rinforzati.webp                                        30492 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
barca_a_vela.webp                                             43580 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bardatura_di_cuoio.webp                                       48456 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bardatura_di_maglia_di_ferro.webp                             44420 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bisacce_militari.webp                                         44024 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bue.webp                                                      35680 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carrozza.webp                                                 75144 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carro_base.webp                                               58038 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carro_dappoggio.webp                                          52792 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carro_da_guerra.webp                                          55260 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carro_di_qualita.webp                                         44968 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cavallo.webp                                                  46472 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cavallo_da_guerra.webp                                        41302 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cutter_barca.webp                                             45148 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mulo.webp                                                     52638 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
nave_a_vela.webp                                              45210 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
paraocchi.webp                                                35504 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
paraocchi_da_corsa.webp                                       43282 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ruote_di_scorta.webp                                          46478 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
schema_sedia_a_rotelle_base.webp                              40606 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
schema_sedia_a_rotelle_di_qualita.webp                        61020 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sella_da_cavalleria.webp                                      34124 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sella_da_corsa.webp                                           47744 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
amplificatore.webp                                            28058 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
anello_del_favore.webp                                        37500 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
armatura_del_manticora.webp                                   49950 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
armatura_del_orso.webp                                        48212 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
armatura_del_vipera.webp                                      42366 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
assali_rinforzati.webp                                        30492 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
balestra_del_orso.webp                                        36450 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bambola_da_magia_nera.webp                                    48948 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
baule_nascosto.webp                                           29106 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
borsa_di_biglie.webp                                          43808 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bottiglia.webp                                                40906 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
broderick_il_bisteccone.webp                                  33902 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
bussola.webp                                                  41120 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
camera_di_distillazione.webp                                  42926 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
capacita_muco.webp                                            43610 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carro_base.webp                                               58038 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carro_dappoggio.webp                                          52792 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carro_da_guerra.webp                                          55260 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
carro_di_qualita.webp                                         44968 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cinghie_da_carico.webp                                        48612 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
protesi_da_witcher.webp                                       38136 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
protesi_focus.webp                                            33732 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
protesi_magica.webp                                           50200 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ruote_di_scorta.webp                                          46478 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
schema_sedia_a_rotelle_base.webp                              40606 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
schema_sedia_a_rotelle_di_qualita.webp                        61020 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
scudo_del_manticora.webp                                      50342 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sedia_a_rotelle_base.webp                                     31420 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sedia_a_rotelle_di_qualita.webp                               39270 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
serratura_con_trappola.webp                                   25592 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dacciaio_del_manticora.webp                             39258 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dacciaio_del_orso.webp                                  42176 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dargento_del_manticora.webp                             39050 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dargento_del_orso.webp                                  42856 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
spada_dargento_del_vipera.webp                                40216 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
strumento_musicale_elfico.webp                                48666 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
taglia_monete.webp                                            33856 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
tavolo_strategico_portatile.webp                              49344 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
zanna_del_vipera.webp                                         41796 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
aerocinesi.webp                                               56924 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
aura_di_paura.webp                                            47054 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
calmare_animali.webp                                          49800 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
criocinesi.webp                                               58186 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
fortificare.webp                                              57276 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
geocinesi.webp                                                53566 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
migliorare_arma.webp                                          66036 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
minuscola_illusione.webp                                      43458 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
percepire_veleno.webp                                         55562 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
piedi_rapidi.webp                                             46748 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pigmento.webp                                                 42224 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pirocinesi.webp                                               67934 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pollice_verde.webp                                            70380 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
vedere_aura.webp                                              46058 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
evocazione_controllata.webp                                   66402 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
evocazione_incontrollata.webp                                 54230 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rituale_del_manto_di_capra.webp                               53400 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rituale_del_nome.webp                                         45940 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rituale_del_vincolo.webp                                      56196 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
arma_benedetta.webp                                           37066 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
banchetto_dellabbondanza.webp                                 37234 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
benedizione_dellabbondanza.webp                               67342 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
campione_del_fiume.webp                                       68484 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cercare_i_cercatori.webp                                      67268 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
cospirazione_della_madre.webp                                 69234 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
erboristeria.webp                                             74922 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
falsa_oscurita.webp                                           39852 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
impurita_di_bigelow.webp                                      52720 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ira_della_natura.webp                                         71604 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ispirazione_divina.webp                                       65624 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
luce_argentea.webp                                            49148 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
luce_di_penitenza.webp                                        44728 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
mandria_benedetta.webp                                        51296 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
marchio_dellavvizzimento.webp                                 48434 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
miracolo_di_lebioda.webp                                      50958 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ombra_di_bleobheris.webp                                      66200 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
parola_evocatrice.webp                                        66548 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
penna_del_divino.webp                                         28620 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
pozzo_di_conoscenza.webp                                      36876 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
presagi_di_sventura.webp                                      36768 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
presenza_del_divino.webp                                      62928 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
ragnatela_di_radici.webp                                      66778 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sagitta_aurea.webp                                            38802 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sangue_del_berserker.webp                                     40216 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sangue_del_monte.webp                                         61686 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
santuario_del_bosco_nero.webp                                 58314 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sigillo_dabbondanza.webp                                      80462 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
sigillo_della_caccia.webp                                     53934 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
totem_druidico.webp                                           54908 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
vendetta_del_corvo.webp                                       34486 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
venti_della_taiga.webp                                        56216 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
voce_del_consigliere.webp                                     45312 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
evocazione_controllata.webp                                   66402 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
evocazione_incontrollata.webp                                 54230 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rituale_del_manto_di_capra.webp                               53400 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rituale_del_nome.webp                                         45940 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
rituale_del_vincolo.webp                                      56196 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
arma_benedetta.webp                                           37066 E:\AntigravitiProgetti\CompendioTheWitcher\witch...
